topic,aspect,difference,delta,mean,mean_others,diff_mean,med,med_others,diff_med,website,post_type
Runtime,n_responses,less,negligible,,,,,,,ue4,questions
Runtime,len_text,less,negligible,,,,,,,ue4,questions
Runtime,is_answered,less,negligible,,,,,,,ue4,questions
Runtime,is_resolved,,,,,,,,,ue4,questions
Runtime,has_code,less,negligible,,,,,,,ue4,questions
GUI,n_responses,,,,,,,,,ue4,questions
GUI,len_text,,,,,,,,,ue4,questions
GUI,is_answered,,,,,,,,,ue4,questions
GUI,is_resolved,less,negligible,,,,,,,ue4,questions
GUI,has_code,less,negligible,,,,,,,ue4,questions
FX,n_responses,,,,,,,,,ue4,questions
FX,len_text,,,,,,,,,ue4,questions
FX,is_answered,,,,,,,,,ue4,questions
FX,is_resolved,,,,,,,,,ue4,questions
FX,has_code,less,negligible,,,,,,,ue4,questions
Game loop,n_responses,greater,negligible,,,,,,,ue4,questions
Game loop,len_text,less,negligible,,,,,,,ue4,questions
Game loop,is_answered,greater,negligible,,,,,,,ue4,questions
Game loop,is_resolved,,,,,,,,,ue4,questions
Game loop,has_code,less,negligible,,,,,,,ue4,questions
Object Oriented Programming,n_responses,greater,negligible,,,,,,,ue4,questions
Object Oriented Programming,len_text,greater,negligible,,,,,,,ue4,questions
Object Oriented Programming,is_answered,greater,negligible,,,,,,,ue4,questions
Object Oriented Programming,is_resolved,greater,negligible,,,,,,,ue4,questions
Object Oriented Programming,has_code,greater,small,0.3300999412110523,0.09989907531163907,-0.23020086589941324,0.0,0.0,0.0,ue4,questions
3D modeling,n_responses,less,negligible,,,,,,,ue4,questions
3D modeling,len_text,,,,,,,,,ue4,questions
3D modeling,is_answered,less,negligible,,,,,,,ue4,questions
3D modeling,is_resolved,less,negligible,,,,,,,ue4,questions
3D modeling,has_code,less,negligible,,,,,,,ue4,questions
Game objects,n_responses,greater,negligible,,,,,,,ue4,questions
Game objects,len_text,greater,negligible,,,,,,,ue4,questions
Game objects,is_answered,greater,negligible,,,,,,,ue4,questions
Game objects,is_resolved,,,,,,,,,ue4,questions
Game objects,has_code,greater,negligible,,,,,,,ue4,questions
General errors,n_responses,greater,negligible,,,,,,,ue4,questions
General errors,len_text,less,negligible,,,,,,,ue4,questions
General errors,is_answered,greater,negligible,,,,,,,ue4,questions
General errors,is_resolved,greater,negligible,,,,,,,ue4,questions
General errors,has_code,greater,small,0.38615847542627885,0.10369392575807779,-0.28246454966820106,0.0,0.0,0.0,ue4,questions
General programming,n_responses,,,,,,,,,ue4,questions
General programming,len_text,,,,,,,,,ue4,questions
General programming,is_answered,,,,,,,,,ue4,questions
General programming,is_resolved,,,,,,,,,ue4,questions
General programming,has_code,greater,negligible,,,,,,,ue4,questions
Geometry,n_responses,,,,,,,,,ue4,questions
Geometry,len_text,,,,,,,,,ue4,questions
Geometry,is_answered,,,,,,,,,ue4,questions
Geometry,is_resolved,less,negligible,,,,,,,ue4,questions
Geometry,has_code,less,negligible,,,,,,,ue4,questions
Positioning,n_responses,greater,negligible,,,,,,,ue4,questions
Positioning,len_text,,,,,,,,,ue4,questions
Positioning,is_answered,greater,negligible,,,,,,,ue4,questions
Positioning,is_resolved,,,,,,,,,ue4,questions
Positioning,has_code,,,,,,,,,ue4,questions
Rendering,n_responses,less,negligible,,,,,,,ue4,questions
Rendering,len_text,less,negligible,,,,,,,ue4,questions
Rendering,is_answered,,,,,,,,,ue4,questions
Rendering,is_resolved,less,negligible,,,,,,,ue4,questions
Rendering,has_code,less,negligible,,,,,,,ue4,questions
Programming errors,n_responses,,,,,,,,,ue4,questions
Programming errors,len_text,,,,,,,,,ue4,questions
Programming errors,is_answered,,,,,,,,,ue4,questions
Programming errors,is_resolved,,,,,,,,,ue4,questions
Programming errors,has_code,,,,,,,,,ue4,questions
Meshes,is_accepted,less,negligible,,,,,,,ue4,answers
Meshes,len_text,,,,,,,,,ue4,answers
Meshes,has_code,less,negligible,,,,,,,ue4,answers
Rendering,is_accepted,less,negligible,,,,,,,ue4,answers
Rendering,len_text,less,negligible,,,,,,,ue4,answers
Rendering,has_code,less,negligible,,,,,,,ue4,answers
Bug reports,is_accepted,greater,negligible,,,,,,,ue4,answers
Bug reports,len_text,less,negligible,,,,,,,ue4,answers
Bug reports,has_code,less,negligible,,,,,,,ue4,answers
Game objects,is_accepted,less,negligible,,,,,,,ue4,answers
Game objects,len_text,greater,small,413.18303312027894,374.636554506112,-38.546478614166915,305.0,253.0,-52.0,ue4,answers
Game objects,has_code,greater,negligible,,,,,,,ue4,answers
Materials,is_accepted,less,negligible,,,,,,,ue4,answers
Materials,len_text,greater,small,424.1535036325287,374.15291432368247,-50.00058930884626,314.0,253.0,-61.0,ue4,answers
Materials,has_code,less,negligible,,,,,,,ue4,answers
Game engines,is_accepted,greater,negligible,,,,,,,ue4,answers
Game engines,len_text,greater,negligible,,,,,,,ue4,answers
Game engines,has_code,greater,negligible,,,,,,,ue4,answers
Game loop,is_accepted,less,negligible,,,,,,,ue4,answers
Game loop,len_text,less,negligible,,,,,,,ue4,answers
Game loop,has_code,,,,,,,,,ue4,answers
File management,is_accepted,,,,,,,,,ue4,answers
File management,len_text,greater,negligible,,,,,,,ue4,answers
File management,has_code,greater,small,0.22649223221586262,0.07643447734587468,-0.15005775486998796,0.0,0.0,0.0,ue4,answers
Lighting,is_accepted,,,,,,,,,ue4,answers
Lighting,len_text,greater,small,496.22832794593006,372.9163005030415,-123.31202744288856,353.0,253.0,-100.0,ue4,answers
Lighting,has_code,less,negligible,,,,,,,ue4,answers
Object Oriented Programming,is_accepted,less,negligible,,,,,,,ue4,answers
Object Oriented Programming,len_text,greater,small,438.4883287985107,372.67692365447425,-65.81140514403643,308.0,252.0,-56.0,ue4,answers
Object Oriented Programming,has_code,greater,small,0.26865244164399255,0.07033273685132582,-0.19831970479266672,0.0,0.0,0.0,ue4,answers
GUI,is_accepted,less,negligible,,,,,,,ue4,answers
GUI,len_text,greater,negligible,,,,,,,ue4,answers
GUI,has_code,less,negligible,,,,,,,ue4,answers
Runtime,is_accepted,,,,,,,,,ue4,answers
Runtime,len_text,greater,negligible,,,,,,,ue4,answers
Runtime,has_code,less,negligible,,,,,,,ue4,answers
Game mechanics,is_accepted,less,negligible,,,,,,,ue4,answers
Game mechanics,len_text,greater,negligible,,,,,,,ue4,answers
Game mechanics,has_code,less,negligible,,,,,,,ue4,answers
Event handling,is_accepted,less,negligible,,,,,,,ue4,answers
Event handling,len_text,greater,negligible,,,,,,,ue4,answers
Event handling,has_code,,,,,,,,,ue4,answers
Movement,is_accepted,less,negligible,,,,,,,ue4,answers
Movement,len_text,greater,small,434.1646385110952,373.9182747297347,-60.24636378136046,319.0,253.0,-66.0,ue4,answers
Movement,has_code,,,,,,,,,ue4,answers
Camera and display,is_accepted,less,negligible,,,,,,,ue4,answers
Camera and display,len_text,greater,negligible,,,,,,,ue4,answers
Camera and display,has_code,,,,,,,,,ue4,answers
Networking,is_accepted,less,negligible,,,,,,,ue4,answers
Networking,len_text,greater,small,474.7967569968903,372.67579956502186,-102.12095743186842,321.0,253.0,-68.0,ue4,answers
Networking,has_code,,,,,,,,,ue4,answers
External tools,is_accepted,,,,,,,,,ue4,answers
External tools,len_text,,,,,,,,,ue4,answers
External tools,has_code,,,,,,,,,ue4,answers
Character animation,is_accepted,less,negligible,,,,,,,ue4,answers
Character animation,len_text,greater,small,431.1458736923673,373.652780441332,-57.49309325103525,316.0,253.0,-63.0,ue4,answers
Character animation,has_code,less,negligible,,,,,,,ue4,answers
General errors,is_accepted,,,,,,,,,ue4,answers
General errors,len_text,,,,,,,,,ue4,answers
General errors,has_code,greater,small,0.23434704830053668,0.07758417777670483,-0.15676287052383187,0.0,0.0,0.0,ue4,answers
FX,is_accepted,,,,,,,,,ue4,answers
FX,len_text,greater,small,452.35066079295154,374.90498207322815,-77.44567871972339,335.0,254.0,-81.0,ue4,answers
FX,has_code,,,,,,,,,ue4,answers
Collisions,is_accepted,less,negligible,,,,,,,ue4,answers
Collisions,len_text,greater,small,422.9733505821475,374.3042640416339,-48.66908654051355,330.0,253.0,-77.0,ue4,answers
Collisions,has_code,less,negligible,,,,,,,ue4,answers
3D modeling,is_accepted,less,negligible,,,,,,,ue4,answers
3D modeling,len_text,greater,negligible,,,,,,,ue4,answers
3D modeling,has_code,less,negligible,,,,,,,ue4,answers
Positioning,is_accepted,less,negligible,,,,,,,ue4,answers
Positioning,len_text,greater,small,414.2049150704734,374.77792882310627,-39.426986247367154,315.0,254.0,-61.0,ue4,answers
Positioning,has_code,,,,,,,,,ue4,answers
Programming errors,is_accepted,,,,,,,,,ue4,answers
Programming errors,len_text,less,negligible,,,,,,,ue4,answers
Programming errors,has_code,greater,small,0.297244094488189,0.07796705972904552,-0.21927703475914348,0.0,0.0,0.0,ue4,answers
General programming,is_accepted,,,,,,,,,ue4,answers
General programming,len_text,,,,,,,,,ue4,answers
General programming,has_code,greater,negligible,,,,,,,ue4,answers
Geometry,is_accepted,less,negligible,,,,,,,ue4,answers
Geometry,len_text,greater,negligible,,,,,,,ue4,answers
Geometry,has_code,,,,,,,,,ue4,answers
Game objects,len_text,greater,small,319.97707260342247,245.50863459324464,-74.46843801017783,234.0,171.0,-63.0,ue4,comments
Game objects,has_code,greater,negligible,,,,,,,ue4,comments
GUI,len_text,greater,small,296.8346148997857,245.6144266620629,-51.22018823772282,218.0,171.0,-47.0,ue4,comments
GUI,has_code,less,negligible,,,,,,,ue4,comments
Meshes,len_text,greater,negligible,,,,,,,ue4,comments
Meshes,has_code,less,negligible,,,,,,,ue4,comments
Bug reports,len_text,less,negligible,,,,,,,ue4,comments
Bug reports,has_code,less,negligible,,,,,,,ue4,comments
File management,len_text,greater,negligible,,,,,,,ue4,comments
File management,has_code,greater,negligible,,,,,,,ue4,comments
Programming errors,len_text,less,negligible,,,,,,,ue4,comments
Programming errors,has_code,greater,negligible,,,,,,,ue4,comments
Positioning,len_text,greater,small,314.9644646924829,245.87457804560427,-69.08988664687865,235.0,172.0,-63.0,ue4,comments
Positioning,has_code,,,,,,,,,ue4,comments
Networking,len_text,greater,small,305.6066990815775,245.22944165061472,-60.3772574309628,213.0,171.0,-42.0,ue4,comments
Networking,has_code,,,,,,,,,ue4,comments
Character animation,len_text,greater,small,320.98298716209166,244.79728236539273,-76.18570479669893,238.0,171.0,-67.0,ue4,comments
Character animation,has_code,less,negligible,,,,,,,ue4,comments
Rendering,len_text,less,negligible,,,,,,,ue4,comments
Rendering,has_code,less,negligible,,,,,,,ue4,comments
Game loop,len_text,less,negligible,,,,,,,ue4,comments
Game loop,has_code,,,,,,,,,ue4,comments
Event handling,len_text,greater,negligible,,,,,,,ue4,comments
Event handling,has_code,,,,,,,,,ue4,comments
Materials,len_text,greater,negligible,,,,,,,ue4,comments
Materials,has_code,less,negligible,,,,,,,ue4,comments
Game engines,len_text,greater,small,302.4187014220378,232.51452875687514,-69.90417266516269,228.0,158.0,-70.0,ue4,comments
Game engines,has_code,greater,negligible,,,,,,,ue4,comments
3D modeling,len_text,greater,small,309.7962312950305,245.76525254283717,-64.03097875219333,231.0,172.0,-59.0,ue4,comments
3D modeling,has_code,less,negligible,,,,,,,ue4,comments
Movement,len_text,greater,small,328.64658001837995,245.03223198584976,-83.61434803253019,239.0,171.0,-68.0,ue4,comments
Movement,has_code,,,,,,,,,ue4,comments
Object Oriented Programming,len_text,greater,small,303.6271638893383,244.8042683848636,-58.8228955044747,213.0,171.0,-42.0,ue4,comments
Object Oriented Programming,has_code,greater,negligible,,,,,,,ue4,comments
General errors,len_text,,,,,,,,,ue4,comments
General errors,has_code,greater,negligible,,,,,,,ue4,comments
Lighting,len_text,greater,small,369.56271873273164,244.9319083132996,-124.63081041943204,273.0,171.0,-102.0,ue4,comments
Lighting,has_code,less,negligible,,,,,,,ue4,comments
Runtime,len_text,greater,negligible,,,,,,,ue4,comments
Runtime,has_code,less,negligible,,,,,,,ue4,comments
FX,len_text,greater,negligible,,,,,,,ue4,comments
FX,has_code,,,,,,,,,ue4,comments
Camera and display,len_text,greater,negligible,,,,,,,ue4,comments
Camera and display,has_code,less,negligible,,,,,,,ue4,comments
Game mechanics,len_text,greater,negligible,,,,,,,ue4,comments
Game mechanics,has_code,less,negligible,,,,,,,ue4,comments
External tools,len_text,greater,negligible,,,,,,,ue4,comments
External tools,has_code,,,,,,,,,ue4,comments
Collisions,len_text,greater,small,352.9722181605498,244.77191332567622,-108.20030483487358,267.0,171.0,-96.0,ue4,comments
Collisions,has_code,less,negligible,,,,,,,ue4,comments
Geometry,len_text,,,,,,,,,ue4,comments
Geometry,has_code,,,,,,,,,ue4,comments
General programming,len_text,,,,,,,,,ue4,comments
General programming,has_code,greater,negligible,,,,,,,ue4,comments
Publishing apps,n_responses,less,negligible,,,,,,,stackoverflow,questions
Publishing apps,len_text,,,,,,,,,stackoverflow,questions
Publishing apps,is_answered,less,negligible,,,,,,,stackoverflow,questions
Publishing apps,is_resolved,less,negligible,,,,,,,stackoverflow,questions
Publishing apps,has_code,less,negligible,,,,,,,stackoverflow,questions
File management,n_responses,,,,,,,,,stackoverflow,questions
File management,len_text,less,negligible,,,,,,,stackoverflow,questions
File management,is_answered,,,,,,,,,stackoverflow,questions
File management,is_resolved,,,,,,,,,stackoverflow,questions
File management,has_code,less,negligible,,,,,,,stackoverflow,questions
Viewport,n_responses,less,negligible,,,,,,,stackoverflow,questions
Viewport,len_text,less,negligible,,,,,,,stackoverflow,questions
Viewport,is_answered,less,negligible,,,,,,,stackoverflow,questions
Viewport,is_resolved,less,negligible,,,,,,,stackoverflow,questions
Viewport,has_code,less,negligible,,,,,,,stackoverflow,questions
Runtime,n_responses,,,,,,,,,stackoverflow,questions
Runtime,len_text,,,,,,,,,stackoverflow,questions
Runtime,is_answered,less,negligible,,,,,,,stackoverflow,questions
Runtime,is_resolved,,,,,,,,,stackoverflow,questions
Runtime,has_code,,,,,,,,,stackoverflow,questions
Geometry,n_responses,,,,,,,,,stackoverflow,questions
Geometry,len_text,greater,negligible,,,,,,,stackoverflow,questions
Geometry,is_answered,,,,,,,,,stackoverflow,questions
Geometry,is_resolved,,,,,,,,,stackoverflow,questions
Geometry,has_code,less,negligible,,,,,,,stackoverflow,questions
General programming,n_responses,greater,small,6.071031746031746,4.607330264301581,-1.4637014817301655,5.0,3.0,-2.0,stackoverflow,questions
General programming,len_text,,,,,,,,,stackoverflow,questions
General programming,is_answered,greater,negligible,,,,,,,stackoverflow,questions
General programming,is_resolved,greater,negligible,,,,,,,stackoverflow,questions
General programming,has_code,greater,small,0.828968253968254,0.6621865241605769,-0.16678172980767714,1.0,1.0,0.0,stackoverflow,questions
Positioning,n_responses,,,,,,,,,stackoverflow,questions
Positioning,len_text,greater,negligible,,,,,,,stackoverflow,questions
Positioning,is_answered,greater,negligible,,,,,,,stackoverflow,questions
Positioning,is_resolved,greater,negligible,,,,,,,stackoverflow,questions
Positioning,has_code,greater,negligible,,,,,,,stackoverflow,questions
Rendering,n_responses,less,negligible,,,,,,,stackoverflow,questions
Rendering,len_text,,,,,,,,,stackoverflow,questions
Rendering,is_answered,less,negligible,,,,,,,stackoverflow,questions
Rendering,is_resolved,less,negligible,,,,,,,stackoverflow,questions
Rendering,has_code,less,negligible,,,,,,,stackoverflow,questions
Android development,n_responses,,,,,,,,,stackoverflow,questions
Android development,len_text,,,,,,,,,stackoverflow,questions
Android development,is_answered,,,,,,,,,stackoverflow,questions
Android development,is_resolved,,,,,,,,,stackoverflow,questions
Android development,has_code,less,negligible,,,,,,,stackoverflow,questions
Character animation,n_responses,less,negligible,,,,,,,stackoverflow,questions
Character animation,len_text,,,,,,,,,stackoverflow,questions
Character animation,is_answered,,,,,,,,,stackoverflow,questions
Character animation,is_resolved,,,,,,,,,stackoverflow,questions
Character animation,has_code,less,negligible,,,,,,,stackoverflow,questions
Game environments,n_responses,less,negligible,,,,,,,stackoverflow,questions
Game environments,len_text,less,negligible,,,,,,,stackoverflow,questions
Game environments,is_answered,,,,,,,,,stackoverflow,questions
Game environments,is_resolved,,,,,,,,,stackoverflow,questions
Game environments,has_code,less,negligible,,,,,,,stackoverflow,questions
Display,n_responses,less,negligible,,,,,,,stackoverflow,questions
Display,len_text,,,,,,,,,stackoverflow,questions
Display,is_answered,,,,,,,,,stackoverflow,questions
Display,is_resolved,,,,,,,,,stackoverflow,questions
Display,has_code,less,negligible,,,,,,,stackoverflow,questions
Game objects,n_responses,greater,small,5.505582137161085,4.449231725557994,-1.0563504116030904,4.0,3.0,-1.0,stackoverflow,questions
Game objects,len_text,,,,,,,,,stackoverflow,questions
Game objects,is_answered,greater,negligible,,,,,,,stackoverflow,questions
Game objects,is_resolved,greater,negligible,,,,,,,stackoverflow,questions
Game objects,has_code,greater,small,0.9103060682008051,0.6068882456924183,-0.3034178225083868,1.0,1.0,0.0,stackoverflow,questions
Game mechanics,n_responses,greater,negligible,,,,,,,stackoverflow,questions
Game mechanics,len_text,,,,,,,,,stackoverflow,questions
Game mechanics,is_answered,greater,negligible,,,,,,,stackoverflow,questions
Game mechanics,is_resolved,,,,,,,,,stackoverflow,questions
Game mechanics,has_code,greater,negligible,,,,,,,stackoverflow,questions
GUI,n_responses,,,,,,,,,stackoverflow,questions
GUI,len_text,less,negligible,,,,,,,stackoverflow,questions
GUI,is_answered,,,,,,,,,stackoverflow,questions
GUI,is_resolved,,,,,,,,,stackoverflow,questions
GUI,has_code,,,,,,,,,stackoverflow,questions
Object Oriented Programming,n_responses,greater,negligible,,,,,,,stackoverflow,questions
Object Oriented Programming,len_text,greater,negligible,,,,,,,stackoverflow,questions
Object Oriented Programming,is_answered,greater,negligible,,,,,,,stackoverflow,questions
Object Oriented Programming,is_resolved,greater,negligible,,,,,,,stackoverflow,questions
Object Oriented Programming,has_code,greater,negligible,,,,,,,stackoverflow,questions
Sound/audio,n_responses,,,,,,,,,stackoverflow,questions
Sound/audio,len_text,less,negligible,,,,,,,stackoverflow,questions
Sound/audio,is_answered,,,,,,,,,stackoverflow,questions
Sound/audio,is_resolved,,,,,,,,,stackoverflow,questions
Sound/audio,has_code,,,,,,,,,stackoverflow,questions
Game engines,n_responses,less,negligible,,,,,,,stackoverflow,questions
Game engines,len_text,less,negligible,,,,,,,stackoverflow,questions
Game engines,is_answered,less,negligible,,,,,,,stackoverflow,questions
Game engines,is_resolved,less,negligible,,,,,,,stackoverflow,questions
Game engines,has_code,less,negligible,,,,,,,stackoverflow,questions
Camera,n_responses,less,negligible,,,,,,,stackoverflow,questions
Camera,len_text,,,,,,,,,stackoverflow,questions
Camera,is_answered,,,,,,,,,stackoverflow,questions
Camera,is_resolved,,,,,,,,,stackoverflow,questions
Camera,has_code,less,negligible,,,,,,,stackoverflow,questions
Collisions,n_responses,,,,,,,,,stackoverflow,questions
Collisions,len_text,greater,negligible,,,,,,,stackoverflow,questions
Collisions,is_answered,greater,negligible,,,,,,,stackoverflow,questions
Collisions,is_resolved,,,,,,,,,stackoverflow,questions
Collisions,has_code,,,,,,,,,stackoverflow,questions
Movement,n_responses,,,,,,,,,stackoverflow,questions
Movement,len_text,,,,,,,,,stackoverflow,questions
Movement,is_answered,greater,negligible,,,,,,,stackoverflow,questions
Movement,is_resolved,,,,,,,,,stackoverflow,questions
Movement,has_code,greater,negligible,,,,,,,stackoverflow,questions
Networking,n_responses,less,negligible,,,,,,,stackoverflow,questions
Networking,len_text,greater,small,803.0383580080754,675.2273432552248,-127.81101475285061,654.0,545.0,-109.0,stackoverflow,questions
Networking,is_answered,less,negligible,,,,,,,stackoverflow,questions
Networking,is_resolved,less,negligible,,,,,,,stackoverflow,questions
Networking,has_code,less,negligible,,,,,,,stackoverflow,questions
3D modeling,n_responses,,,,,,,,,stackoverflow,questions
3D modeling,len_text,less,negligible,,,,,,,stackoverflow,questions
3D modeling,is_answered,,,,,,,,,stackoverflow,questions
3D modeling,is_resolved,,,,,,,,,stackoverflow,questions
3D modeling,has_code,less,negligible,,,,,,,stackoverflow,questions
Event handling,n_responses,,,,,,,,,stackoverflow,questions
Event handling,len_text,,,,,,,,,stackoverflow,questions
Event handling,is_answered,,,,,,,,,stackoverflow,questions
Event handling,is_resolved,,,,,,,,,stackoverflow,questions
Event handling,has_code,,,,,,,,,stackoverflow,questions
User accounts,n_responses,less,negligible,,,,,,,stackoverflow,questions
User accounts,len_text,,,,,,,,,stackoverflow,questions
User accounts,is_answered,,,,,,,,,stackoverflow,questions
User accounts,is_resolved,less,negligible,,,,,,,stackoverflow,questions
User accounts,has_code,less,negligible,,,,,,,stackoverflow,questions
Viewport,is_accepted,less,negligible,,,,,,,stackoverflow,answers
Viewport,len_text,,,,,,,,,stackoverflow,answers
Viewport,has_code,less,negligible,,,,,,,stackoverflow,answers
Android development,is_accepted,,,,,,,,,stackoverflow,answers
Android development,len_text,,,,,,,,,stackoverflow,answers
Android development,has_code,less,negligible,,,,,,,stackoverflow,answers
Object Oriented Programming,is_accepted,less,negligible,,,,,,,stackoverflow,answers
Object Oriented Programming,len_text,,,,,,,,,stackoverflow,answers
Object Oriented Programming,has_code,less,negligible,,,,,,,stackoverflow,answers
General programming,is_accepted,,,,,,,,,stackoverflow,answers
General programming,len_text,,,,,,,,,stackoverflow,answers
General programming,has_code,greater,negligible,,,,,,,stackoverflow,answers
Collisions,is_accepted,,,,,,,,,stackoverflow,answers
Collisions,len_text,greater,small,546.5668475579674,452.60010427528675,-93.96674328268068,397.0,319.0,-78.0,stackoverflow,answers
Collisions,has_code,less,negligible,,,,,,,stackoverflow,answers
Geometry,is_accepted,,,,,,,,,stackoverflow,answers
Geometry,len_text,greater,negligible,,,,,,,stackoverflow,answers
Geometry,has_code,less,negligible,,,,,,,stackoverflow,answers
Game objects,is_accepted,greater,negligible,,,,,,,stackoverflow,answers
Game objects,len_text,less,negligible,,,,,,,stackoverflow,answers
