topic,aspect,difference,delta,mean,mean_others,diff_mean,med,med_others,diff_med,website,post_type
Game objects,has_code,greater,large,0.9181151161134065,0.44056815904891244,-0.477546957064494,1.0,0.0,-1.0,stackoverflow,answers
Display,is_accepted,,,,,,,,,stackoverflow,answers
Display,len_text,,,,,,,,,stackoverflow,answers
Display,has_code,less,negligible,,,,,,,stackoverflow,answers
3D modeling,is_accepted,,,,,,,,,stackoverflow,answers
3D modeling,len_text,,,,,,,,,stackoverflow,answers
3D modeling,has_code,less,negligible,,,,,,,stackoverflow,answers
User accounts,is_accepted,,,,,,,,,stackoverflow,answers
User accounts,len_text,,,,,,,,,stackoverflow,answers
User accounts,has_code,less,negligible,,,,,,,stackoverflow,answers
Game engines,is_accepted,less,negligible,,,,,,,stackoverflow,answers
Game engines,len_text,,,,,,,,,stackoverflow,answers
Game engines,has_code,less,negligible,,,,,,,stackoverflow,answers
Camera,is_accepted,,,,,,,,,stackoverflow,answers
Camera,len_text,,,,,,,,,stackoverflow,answers
Camera,has_code,less,negligible,,,,,,,stackoverflow,answers
Game environments,is_accepted,,,,,,,,,stackoverflow,answers
Game environments,len_text,,,,,,,,,stackoverflow,answers
Game environments,has_code,less,negligible,,,,,,,stackoverflow,answers
Publishing apps,is_accepted,,,,,,,,,stackoverflow,answers
Publishing apps,len_text,,,,,,,,,stackoverflow,answers
Publishing apps,has_code,less,negligible,,,,,,,stackoverflow,answers
File management,is_accepted,,,,,,,,,stackoverflow,answers
File management,len_text,,,,,,,,,stackoverflow,answers
File management,has_code,less,negligible,,,,,,,stackoverflow,answers
Networking,is_accepted,,,,,,,,,stackoverflow,answers
Networking,len_text,greater,small,609.0289132602194,453.0664536741214,-155.96245958609796,430.0,320.0,-110.0,stackoverflow,answers
Networking,has_code,less,negligible,,,,,,,stackoverflow,answers
Sound/audio,is_accepted,,,,,,,,,stackoverflow,answers
Sound/audio,len_text,,,,,,,,,stackoverflow,answers
Sound/audio,has_code,less,negligible,,,,,,,stackoverflow,answers
GUI,is_accepted,,,,,,,,,stackoverflow,answers
GUI,len_text,,,,,,,,,stackoverflow,answers
GUI,has_code,less,negligible,,,,,,,stackoverflow,answers
Character animation,is_accepted,,,,,,,,,stackoverflow,answers
Character animation,len_text,greater,negligible,,,,,,,stackoverflow,answers
Character animation,has_code,less,negligible,,,,,,,stackoverflow,answers
Runtime,is_accepted,,,,,,,,,stackoverflow,answers
Runtime,len_text,greater,negligible,,,,,,,stackoverflow,answers
Runtime,has_code,less,negligible,,,,,,,stackoverflow,answers
Positioning,is_accepted,,,,,,,,,stackoverflow,answers
Positioning,len_text,greater,negligible,,,,,,,stackoverflow,answers
Positioning,has_code,greater,negligible,,,,,,,stackoverflow,answers
Rendering,is_accepted,,,,,,,,,stackoverflow,answers
Rendering,len_text,greater,negligible,,,,,,,stackoverflow,answers
Rendering,has_code,less,negligible,,,,,,,stackoverflow,answers
Event handling,is_accepted,,,,,,,,,stackoverflow,answers
Event handling,len_text,,,,,,,,,stackoverflow,answers
Event handling,has_code,less,negligible,,,,,,,stackoverflow,answers
Movement,is_accepted,,,,,,,,,stackoverflow,answers
Movement,len_text,less,negligible,,,,,,,stackoverflow,answers
Movement,has_code,less,negligible,,,,,,,stackoverflow,answers
Game mechanics,is_accepted,,,,,,,,,stackoverflow,answers
Game mechanics,len_text,greater,negligible,,,,,,,stackoverflow,answers
Game mechanics,has_code,less,negligible,,,,,,,stackoverflow,answers
Object Oriented Programming,len_text,less,negligible,,,,,,,stackoverflow,comments
Object Oriented Programming,has_code,,,,,,,,,stackoverflow,comments
General programming,len_text,greater,negligible,,,,,,,stackoverflow,comments
General programming,has_code,,,,,,,,,stackoverflow,comments
GUI,len_text,greater,negligible,,,,,,,stackoverflow,comments
GUI,has_code,,,,,,,,,stackoverflow,comments
Networking,len_text,greater,negligible,,,,,,,stackoverflow,comments
Networking,has_code,,,,,,,,,stackoverflow,comments
Game engines,len_text,greater,negligible,,,,,,,stackoverflow,comments
Game engines,has_code,,,,,,,,,stackoverflow,comments
Game environments,len_text,greater,negligible,,,,,,,stackoverflow,comments
Game environments,has_code,,,,,,,,,stackoverflow,comments
Movement,len_text,less,negligible,,,,,,,stackoverflow,comments
Movement,has_code,,,,,,,,,stackoverflow,comments
Positioning,len_text,greater,small,199.10887279311905,159.3662575573521,-39.74261523576695,168.0,126.0,-42.0,stackoverflow,comments
Positioning,has_code,,,,,,,,,stackoverflow,comments
Game objects,len_text,greater,small,188.59024480199162,158.84717566127313,-29.74306914071849,158.0,125.0,-33.0,stackoverflow,comments
Game objects,has_code,greater,negligible,,,,,,,stackoverflow,comments
Geometry,len_text,greater,negligible,,,,,,,stackoverflow,comments
Geometry,has_code,,,,,,,,,stackoverflow,comments
Rendering,len_text,greater,small,187.53933852579297,160.63038877638516,-26.90894974940781,156.0,127.0,-29.0,stackoverflow,comments
Rendering,has_code,,,,,,,,,stackoverflow,comments
Android development,len_text,greater,negligible,,,,,,,stackoverflow,comments
Android development,has_code,,,,,,,,,stackoverflow,comments
User accounts,len_text,less,negligible,,,,,,,stackoverflow,comments
User accounts,has_code,,,,,,,,,stackoverflow,comments
Viewport,len_text,,,,,,,,,stackoverflow,comments
Viewport,has_code,,,,,,,,,stackoverflow,comments
Event handling,len_text,greater,negligible,,,,,,,stackoverflow,comments
Event handling,has_code,,,,,,,,,stackoverflow,comments
Sound/audio,len_text,,,,,,,,,stackoverflow,comments
Sound/audio,has_code,,,,,,,,,stackoverflow,comments
Publishing apps,len_text,greater,negligible,,,,,,,stackoverflow,comments
Publishing apps,has_code,,,,,,,,,stackoverflow,comments
3D modeling,len_text,,,,,,,,,stackoverflow,comments
3D modeling,has_code,,,,,,,,,stackoverflow,comments
File management,len_text,greater,negligible,,,,,,,stackoverflow,comments
File management,has_code,,,,,,,,,stackoverflow,comments
Runtime,len_text,greater,negligible,,,,,,,stackoverflow,comments
Runtime,has_code,,,,,,,,,stackoverflow,comments
Collisions,len_text,greater,small,207.0190735694823,160.55409557693864,-46.46497799254365,175.0,127.0,-48.0,stackoverflow,comments
Collisions,has_code,,,,,,,,,stackoverflow,comments
Display,len_text,greater,negligible,,,,,,,stackoverflow,comments
Display,has_code,,,,,,,,,stackoverflow,comments
Camera,len_text,greater,small,186.83121468926555,161.03491168682876,-25.796303002436787,157.0,127.0,-30.0,stackoverflow,comments
Camera,has_code,,,,,,,,,stackoverflow,comments
Character animation,len_text,greater,negligible,,,,,,,stackoverflow,comments
Character animation,has_code,,,,,,,,,stackoverflow,comments
Game mechanics,len_text,greater,small,193.29249667994688,161.25237340014837,-32.04012327979851,161.0,128.0,-33.0,stackoverflow,comments
Game mechanics,has_code,,,,,,,,,stackoverflow,comments
File management,n_responses,,,,,,,,,gamedev_se,questions
File management,len_text,less,negligible,,,,,,,gamedev_se,questions
File management,is_answered,,,,,,,,,gamedev_se,questions
File management,is_resolved,,,,,,,,,gamedev_se,questions
File management,has_code,less,negligible,,,,,,,gamedev_se,questions
Object Oriented Programming,n_responses,greater,negligible,,,,,,,gamedev_se,questions
Object Oriented Programming,len_text,greater,small,964.9639983058026,781.0942712563253,-183.86972704947732,761.0,636.0,-125.0,gamedev_se,questions
Object Oriented Programming,is_answered,greater,negligible,,,,,,,gamedev_se,questions
Object Oriented Programming,is_resolved,,,,,,,,,gamedev_se,questions
Object Oriented Programming,has_code,,,,,,,,,gamedev_se,questions
Sound/audio,n_responses,,,,,,,,,gamedev_se,questions
Sound/audio,len_text,less,negligible,,,,,,,gamedev_se,questions
Sound/audio,is_answered,,,,,,,,,gamedev_se,questions
Sound/audio,is_resolved,,,,,,,,,gamedev_se,questions
Sound/audio,has_code,less,negligible,,,,,,,gamedev_se,questions
Rendering,n_responses,less,negligible,,,,,,,gamedev_se,questions
Rendering,len_text,greater,negligible,,,,,,,gamedev_se,questions
Rendering,is_answered,less,negligible,,,,,,,gamedev_se,questions
Rendering,is_resolved,,,,,,,,,gamedev_se,questions
Rendering,has_code,,,,,,,,,gamedev_se,questions
Game objects,n_responses,less,negligible,,,,,,,gamedev_se,questions
Game objects,len_text,less,negligible,,,,,,,gamedev_se,questions
Game objects,is_answered,,,,,,,,,gamedev_se,questions
Game objects,is_resolved,,,,,,,,,gamedev_se,questions
Game objects,has_code,greater,medium,0.8600749950661141,0.41983890543969987,-0.4402360896264142,1.0,0.0,-1.0,gamedev_se,questions
Geometry,n_responses,,,,,,,,,gamedev_se,questions
Geometry,len_text,,,,,,,,,gamedev_se,questions
Geometry,is_answered,,,,,,,,,gamedev_se,questions
Geometry,is_resolved,,,,,,,,,gamedev_se,questions
Geometry,has_code,less,negligible,,,,,,,gamedev_se,questions
Viewport,n_responses,greater,negligible,,,,,,,gamedev_se,questions
Viewport,len_text,less,negligible,,,,,,,gamedev_se,questions
Viewport,is_answered,,,,,,,,,gamedev_se,questions
Viewport,is_resolved,,,,,,,,,gamedev_se,questions
Viewport,has_code,less,negligible,,,,,,,gamedev_se,questions
3D modeling,n_responses,,,,,,,,,gamedev_se,questions
3D modeling,len_text,less,negligible,,,,,,,gamedev_se,questions
3D modeling,is_answered,,,,,,,,,gamedev_se,questions
3D modeling,is_resolved,,,,,,,,,gamedev_se,questions
3D modeling,has_code,less,negligible,,,,,,,gamedev_se,questions
Game environments,n_responses,,,,,,,,,gamedev_se,questions
Game environments,len_text,less,negligible,,,,,,,gamedev_se,questions
Game environments,is_answered,,,,,,,,,gamedev_se,questions
Game environments,is_resolved,,,,,,,,,gamedev_se,questions
Game environments,has_code,less,negligible,,,,,,,gamedev_se,questions
Character animation,n_responses,,,,,,,,,gamedev_se,questions
Character animation,len_text,,,,,,,,,gamedev_se,questions
Character animation,is_answered,less,negligible,,,,,,,gamedev_se,questions
Character animation,is_resolved,,,,,,,,,gamedev_se,questions
Character animation,has_code,less,negligible,,,,,,,gamedev_se,questions
Game engines,n_responses,less,negligible,,,,,,,gamedev_se,questions
Game engines,len_text,less,negligible,,,,,,,gamedev_se,questions
Game engines,is_answered,less,negligible,,,,,,,gamedev_se,questions
Game engines,is_resolved,less,negligible,,,,,,,gamedev_se,questions
Game engines,has_code,less,negligible,,,,,,,gamedev_se,questions
Publishing apps,n_responses,greater,negligible,,,,,,,gamedev_se,questions
Publishing apps,len_text,less,negligible,,,,,,,gamedev_se,questions
Publishing apps,is_answered,,,,,,,,,gamedev_se,questions
Publishing apps,is_resolved,,,,,,,,,gamedev_se,questions
Publishing apps,has_code,less,negligible,,,,,,,gamedev_se,questions
Event handling,n_responses,,,,,,,,,gamedev_se,questions
Event handling,len_text,,,,,,,,,gamedev_se,questions
Event handling,is_answered,,,,,,,,,gamedev_se,questions
Event handling,is_resolved,,,,,,,,,gamedev_se,questions
Event handling,has_code,,,,,,,,,gamedev_se,questions
Android development,n_responses,,,,,,,,,gamedev_se,questions
Android development,len_text,less,negligible,,,,,,,gamedev_se,questions
Android development,is_answered,,,,,,,,,gamedev_se,questions
Android development,is_resolved,,,,,,,,,gamedev_se,questions
Android development,has_code,less,negligible,,,,,,,gamedev_se,questions
Runtime,n_responses,,,,,,,,,gamedev_se,questions
Runtime,len_text,,,,,,,,,gamedev_se,questions
Runtime,is_answered,,,,,,,,,gamedev_se,questions
Runtime,is_resolved,,,,,,,,,gamedev_se,questions
Runtime,has_code,less,negligible,,,,,,,gamedev_se,questions
User accounts,n_responses,,,,,,,,,gamedev_se,questions
User accounts,len_text,,,,,,,,,gamedev_se,questions
User accounts,is_answered,,,,,,,,,gamedev_se,questions
User accounts,is_resolved,,,,,,,,,gamedev_se,questions
User accounts,has_code,less,negligible,,,,,,,gamedev_se,questions
Positioning,n_responses,,,,,,,,,gamedev_se,questions
Positioning,len_text,greater,negligible,,,,,,,gamedev_se,questions
Positioning,is_answered,,,,,,,,,gamedev_se,questions
Positioning,is_resolved,,,,,,,,,gamedev_se,questions
Positioning,has_code,greater,small,0.6328042328042328,0.45043131196086006,-0.18237292084337275,1.0,0.0,-1.0,gamedev_se,questions
Game mechanics,n_responses,greater,negligible,,,,,,,gamedev_se,questions
Game mechanics,len_text,greater,negligible,,,,,,,gamedev_se,questions
Game mechanics,is_answered,greater,negligible,,,,,,,gamedev_se,questions
Game mechanics,is_resolved,,,,,,,,,gamedev_se,questions
Game mechanics,has_code,less,negligible,,,,,,,gamedev_se,questions
Networking,n_responses,,,,,,,,,gamedev_se,questions
Networking,len_text,greater,small,985.6364242828553,783.7026982795655,-201.93372600328973,828.0,636.0,-192.0,gamedev_se,questions
Networking,is_answered,,,,,,,,,gamedev_se,questions
Networking,is_resolved,,,,,,,,,gamedev_se,questions
Networking,has_code,less,negligible,,,,,,,gamedev_se,questions
Collisions,n_responses,,,,,,,,,gamedev_se,questions
Collisions,len_text,,,,,,,,,gamedev_se,questions
Collisions,is_answered,,,,,,,,,gamedev_se,questions
Collisions,is_resolved,,,,,,,,,gamedev_se,questions
Collisions,has_code,,,,,,,,,gamedev_se,questions
Movement,n_responses,,,,,,,,,gamedev_se,questions
Movement,len_text,,,,,,,,,gamedev_se,questions
Movement,is_answered,,,,,,,,,gamedev_se,questions
Movement,is_resolved,,,,,,,,,gamedev_se,questions
Movement,has_code,greater,negligible,,,,,,,gamedev_se,questions
Camera,n_responses,less,negligible,,,,,,,gamedev_se,questions
Camera,len_text,,,,,,,,,gamedev_se,questions
Camera,is_answered,,,,,,,,,gamedev_se,questions
Camera,is_resolved,,,,,,,,,gamedev_se,questions
Camera,has_code,,,,,,,,,gamedev_se,questions
General programming,n_responses,greater,negligible,,,,,,,gamedev_se,questions
General programming,len_text,,,,,,,,,gamedev_se,questions
General programming,is_answered,greater,negligible,,,,,,,gamedev_se,questions
General programming,is_resolved,greater,negligible,,,,,,,gamedev_se,questions
General programming,has_code,,,,,,,,,gamedev_se,questions
Display,n_responses,,,,,,,,,gamedev_se,questions
Display,len_text,,,,,,,,,gamedev_se,questions
Display,is_answered,,,,,,,,,gamedev_se,questions
Display,is_resolved,,,,,,,,,gamedev_se,questions
Display,has_code,,,,,,,,,gamedev_se,questions
GUI,n_responses,less,negligible,,,,,,,gamedev_se,questions
GUI,len_text,less,negligible,,,,,,,gamedev_se,questions
GUI,is_answered,,,,,,,,,gamedev_se,questions
GUI,is_resolved,,,,,,,,,gamedev_se,questions
GUI,has_code,greater,negligible,,,,,,,gamedev_se,questions
Geometry,is_accepted,,,,,,,,,gamedev_se,answers
Geometry,len_text,greater,negligible,,,,,,,gamedev_se,answers
Geometry,has_code,less,negligible,,,,,,,gamedev_se,answers
General programming,is_accepted,,,,,,,,,gamedev_se,answers
General programming,len_text,greater,negligible,,,,,,,gamedev_se,answers
General programming,has_code,greater,negligible,,,,,,,gamedev_se,answers
Viewport,is_accepted,less,negligible,,,,,,,gamedev_se,answers
Viewport,len_text,less,negligible,,,,,,,gamedev_se,answers
Viewport,has_code,less,negligible,,,,,,,gamedev_se,answers
Object Oriented Programming,is_accepted,less,negligible,,,,,,,gamedev_se,answers
Object Oriented Programming,len_text,,,,,,,,,gamedev_se,answers
Object Oriented Programming,has_code,less,negligible,,,,,,,gamedev_se,answers
Sound/audio,is_accepted,less,negligible,,,,,,,gamedev_se,answers
Sound/audio,len_text,,,,,,,,,gamedev_se,answers
Sound/audio,has_code,less,negligible,,,,,,,gamedev_se,answers
Collisions,is_accepted,,,,,,,,,gamedev_se,answers
Collisions,len_text,,,,,,,,,gamedev_se,answers
Collisions,has_code,less,negligible,,,,,,,gamedev_se,answers
Rendering,is_accepted,greater,negligible,,,,,,,gamedev_se,answers
Rendering,len_text,greater,negligible,,,,,,,gamedev_se,answers
Rendering,has_code,less,negligible,,,,,,,gamedev_se,answers
Game engines,is_accepted,less,negligible,,,,,,,gamedev_se,answers
Game engines,len_text,less,negligible,,,,,,,gamedev_se,answers
Game engines,has_code,less,negligible,,,,,,,gamedev_se,answers
Publishing apps,is_accepted,less,negligible,,,,,,,gamedev_se,answers
Publishing apps,len_text,,,,,,,,,gamedev_se,answers
Publishing apps,has_code,less,negligible,,,,,,,gamedev_se,answers
File management,is_accepted,,,,,,,,,gamedev_se,answers
File management,len_text,less,negligible,,,,,,,gamedev_se,answers
File management,has_code,less,negligible,,,,,,,gamedev_se,answers
Game objects,is_accepted,greater,negligible,,,,,,,gamedev_se,answers
Game objects,len_text,less,negligible,,,,,,,gamedev_se,answers
Game objects,has_code,greater,large,0.8891286754788238,0.3076946733915611,-0.5814340020872627,1.0,0.0,-1.0,gamedev_se,answers
Android development,is_accepted,less,negligible,,,,,,,gamedev_se,answers
Android development,len_text,,,,,,,,,gamedev_se,answers
Android development,has_code,less,negligible,,,,,,,gamedev_se,answers
Runtime,is_accepted,,,,,,,,,gamedev_se,answers
Runtime,len_text,greater,negligible,,,,,,,gamedev_se,answers
Runtime,has_code,less,negligible,,,,,,,gamedev_se,answers
Event handling,is_accepted,,,,,,,,,gamedev_se,answers
Event handling,len_text,greater,negligible,,,,,,,gamedev_se,answers
Event handling,has_code,less,negligible,,,,,,,gamedev_se,answers
User accounts,is_accepted,less,negligible,,,,,,,gamedev_se,answers
User accounts,len_text,,,,,,,,,gamedev_se,answers
User accounts,has_code,less,negligible,,,,,,,gamedev_se,answers
Game mechanics,is_accepted,less,negligible,,,,,,,gamedev_se,answers
Game mechanics,len_text,greater,small,1271.9056068133427,798.3895411467921,-473.5160656665506,908.5,556.0,-352.5,gamedev_se,answers
Game mechanics,has_code,less,negligible,,,,,,,gamedev_se,answers
Display,is_accepted,,,,,,,,,gamedev_se,answers
Display,len_text,,,,,,,,,gamedev_se,answers
Display,has_code,less,negligible,,,,,,,gamedev_se,answers
Movement,is_accepted,,,,,,,,,gamedev_se,answers
Movement,len_text,less,negligible,,,,,,,gamedev_se,answers
Movement,has_code,less,negligible,,,,,,,gamedev_se,answers
Character animation,is_accepted,,,,,,,,,gamedev_se,answers
Character animation,len_text,greater,negligible,,,,,,,gamedev_se,answers
Character animation,has_code,less,negligible,,,,,,,gamedev_se,answers
Positioning,is_accepted,greater,negligible,,,,,,,gamedev_se,answers
Positioning,len_text,greater,negligible,,,,,,,gamedev_se,answers
Positioning,has_code,greater,small,0.5618490512198602,0.37544833969686453,-0.18640071152299564,1.0,0.0,-1.0,gamedev_se,answers
Camera,is_accepted,,,,,,,,,gamedev_se,answers
Camera,len_text,,,,,,,,,gamedev_se,answers
Camera,has_code,,,,,,,,,gamedev_se,answers
GUI,is_accepted,,,,,,,,,gamedev_se,answers
GUI,len_text,less,negligible,,,,,,,gamedev_se,answers
GUI,has_code,,,,,,,,,gamedev_se,answers
Networking,is_accepted,,,,,,,,,gamedev_se,answers
Networking,len_text,greater,small,1173.4915870850386,805.279214106066,-368.21237297897267,869.0,558.0,-311.0,gamedev_se,answers
Networking,has_code,less,negligible,,,,,,,gamedev_se,answers
3D modeling,is_accepted,less,negligible,,,,,,,gamedev_se,answers
3D modeling,len_text,less,negligible,,,,,,,gamedev_se,answers
3D modeling,has_code,less,negligible,,,,,,,gamedev_se,answers
Game environments,is_accepted,,,,,,,,,gamedev_se,answers
Game environments,len_text,less,negligible,,,,,,,gamedev_se,answers
Game environments,has_code,less,negligible,,,,,,,gamedev_se,answers
Object Oriented Programming,len_text,less,negligible,,,,,,,gamedev_se,comments
Object Oriented Programming,has_code,,,,,,,,,gamedev_se,comments
General programming,len_text,greater,negligible,,,,,,,gamedev_se,comments
General programming,has_code,,,,,,,,,gamedev_se,comments
File management,len_text,greater,negligible,,,,,,,gamedev_se,comments
File management,has_code,,,,,,,,,gamedev_se,comments
Game objects,len_text,greater,negligible,,,,,,,gamedev_se,comments
Game objects,has_code,greater,negligible,,,,,,,gamedev_se,comments
Viewport,len_text,,,,,,,,,gamedev_se,comments
Viewport,has_code,,,,,,,,,gamedev_se,comments
Networking,len_text,greater,small,238.62479131886477,195.85098352713177,-42.77380779173299,205.0,158.0,-47.0,gamedev_se,comments
Networking,has_code,,,,,,,,,gamedev_se,comments
Android development,len_text,,,,,,,,,gamedev_se,comments
Android development,has_code,,,,,,,,,gamedev_se,comments
Rendering,len_text,greater,small,229.3001471534995,193.09339864658003,-36.20674850691947,196.0,155.0,-41.0,gamedev_se,comments
Rendering,has_code,,,,,,,,,gamedev_se,comments
Game engines,len_text,,,,,,,,,gamedev_se,comments
Game engines,has_code,,,,,,,,,gamedev_se,comments
Publishing apps,len_text,greater,negligible,,,,,,,gamedev_se,comments
Publishing apps,has_code,,,,,,,,,gamedev_se,comments
Runtime,len_text,greater,small,227.69768223043332,195.92580808622185,-31.771874144211466,195.0,158.0,-37.0,gamedev_se,comments
Runtime,has_code,,,,,,,,,gamedev_se,comments
Camera,len_text,greater,negligible,,,,,,,gamedev_se,comments
Camera,has_code,,,,,,,,,gamedev_se,comments
Event handling,len_text,greater,negligible,,,,,,,gamedev_se,comments
Event handling,has_code,,,,,,,,,gamedev_se,comments
Positioning,len_text,greater,small,228.2599566429235,194.21921895748204,-34.04073768544146,196.0,156.0,-40.0,gamedev_se,comments
Positioning,has_code,,,,,,,,,gamedev_se,comments
Movement,len_text,less,negligible,,,,,,,gamedev_se,comments
Movement,has_code,,,,,,,,,gamedev_se,comments
Display,len_text,greater,negligible,,,,,,,gamedev_se,comments
Display,has_code,,,,,,,,,gamedev_se,comments
Game mechanics,len_text,greater,small,254.88809523809525,195.2804814029903,-59.60761383510496,225.0,158.0,-67.0,gamedev_se,comments
Game mechanics,has_code,,,,,,,,,gamedev_se,comments
Collisions,len_text,greater,small,238.264324995565,195.68503320279245,-42.57929179277255,206.0,158.0,-48.0,gamedev_se,comments
Collisions,has_code,,,,,,,,,gamedev_se,comments
Geometry,len_text,greater,negligible,,,,,,,gamedev_se,comments
Geometry,has_code,,,,,,,,,gamedev_se,comments
Sound/audio,len_text,,,,,,,,,gamedev_se,comments
Sound/audio,has_code,,,,,,,,,gamedev_se,comments
Game environments,len_text,,,,,,,,,gamedev_se,comments
Game environments,has_code,,,,,,,,,gamedev_se,comments
3D modeling,len_text,,,,,,,,,gamedev_se,comments
3D modeling,has_code,,,,,,,,,gamedev_se,comments
User accounts,len_text,less,negligible,,,,,,,gamedev_se,comments
User accounts,has_code,,,,,,,,,gamedev_se,comments
Character animation,len_text,greater,negligible,,,,,,,gamedev_se,comments
Character animation,has_code,,,,,,,,,gamedev_se,comments
GUI,len_text,,,,,,,,,gamedev_se,comments
GUI,has_code,,,,,,,,,gamedev_se,comments
